barneys.mid	Barney's Blues	Anonymous	Soul Blues
BobbyBlueBland_ATouchOfBlues.mid	A Touch of Blues	Bobby Blue Bland	Soul Blues
doc-whos_been_talkin.mid	Who's Been Talkin'	Howlin' Wolf	Soul Blues
FreddieKing-HelpMeThroughTheDay.mid	Help Me Through the Day	Freddie King	Soul Blues
FreddieKing-SanHoZaySenSaSun.mid	San Ho Zay and Sen Sa Sun	Freddie King	Soul Blues
GaryMoore-StillGotTheBlues.mid	Still Got the Blues	Gary Moore	Soul Blues
Get_Off_My_Back.mid	Get Off my Back	BB King	Soul Blues
gtrblues.mid	Guitar Blues	Anonymous	Soul Blues
GuitarJazzBlues59.mid	Guitar Jazz Blues	Anonymous	Soul Blues
helpme.mid	Help Me	Sonny Boy Williamson	Soul Blues
How_Blue_Can_You_Get.mid	How Blue can you Get	BB King	Soul Blues
JACKIE_WILSON_BABY_WORKOUT.mid	Baby Workout	Jackie Wilson	Soul Blues
JimmieCox-NobodyKnowsWhenYouAreDownAndOut.mid	Nobody Knows you when You're Down and Out	Jimmie Cox	Soul Blues
Midnight_Train.mid	Midnight Train	Buddy Guy	Soul Blues
momagot.mid	Moma's Got the Blues	Anonymous	Soul Blues
RockMeBaby.mid	Rock Me Baby	BB King	Soul Blues
SonnyBWilliamsonII-UnSeenEye.mid	Unseen Eye	Sonny Boy Williamson	Soul Blues
Sweet_16.mid	Sweet 16	BB King	Soul Blues
TBoneWalker-CallItStormyMonday.mid	Call it Stormy Monday	TBone Walker	Soul Blues
THE_BLUES_BROTHERS_MINNIE_THE_MOOCHER.mid	Minnie the Moocher	Blues Brothers	Soul Blues
The_Thrill_Is_Gone.mid	The Thrill is Gone	BB King	Soul Blues
AFoggyD.mid	A Foggy Day	Anonymous	Swing
around1.mid	Don't Get Around Much Anymore	Duke Ellington	Swing
Atrain.mid	Take the A Train	Duke Ellington	Swing
Basiervg.mid	Basie, Straight Ahead	Anonymous	Swing
Bye_ByeG.mid	Bye Bye Blackbird	Anonymous	Swing
Corner_pocket.mid	Corner Pocket	Count Basie	Swing
CottonG.mid	Conttontail	Duke Ellington	Swing
dontmean.mid	It Don't Mean a Thing	Duke Ellington	Swing
fever.mid	Fever	Anonymous	Swing
FreckleFace.mid	Freckle Face	Count Basie	Swing
gottatry.mid	Ya Gotta Try	Count Basie	Swing
grooving_hard.mid	Grooving Hard	Buddy Rich	Swing
Had2bu.mid	It Had to be You	Anonymous	Swing
hayBurner.mid	Have You Heard	Count Basie	Swing
NeverG.mid	Ill Never Say Never Again	Fletcher Henderson	Swing
NothinG.mid	Do Nothing 'Till You Hear From Me	Duke Ellington	Swing
Perdido.mid	Perdido	Duke Ellington	Swing
perfect.mid	Nobody's Perfect	Count Basie	Swing
SingSing.mid	Sing Sing Sing	Benny Goodman	Swing
Skylark.mid	Skylark	Anonymous	Swing
sophist.mid	Sophisticated Lady	Duke Ellington	Swing
ST_LOUIS.mid	St. Louis Blues	Glenn Miller	Swing
Takerv3g.mid	I'll Take Romance	Anonymous	Swing
timeaftertime.mid	Time After Time	Anonymous	Swing
world.mid	I've Got the World on a String	Anonymous	Swing
ab-astor_tango.mid	Tango A	Anonymous	Tango
ab-cumparsita_tango.mid	La Cumparsita B	Anonymous	Tango
astor_tango.mid	Astor Tango	Anonymous	Tango
Astor-tango.mid	Tango B	Astor Piatzola	Tango
cumparsita_tango.mid	Cumparsita Tango	Anonymous	Tango
dedi.mid	Dedicado a Te	Anonymous	Tango
lapin.mid	Lapin	Anonymous	Tango
madunn.mid	Madunn	Anonymous	Tango
ombra.mid	Tango Ombra	Anonymous	Tango
por_una.mid	Por Una Cabez	Anonymous	Tango
romino.mid	Tango Romino	Anonymous	Tango
tango_alaluzde.mid	A la luz del candil	Anonymous	Tango
tango_alousie.mid	Alousie	Anonymous	Tango
tango_boedo.mid	Boedo	Anonymous	Tango
tango_celos.mid	Celos	Anonymous	Tango
tango_chique.mid	Chique	Anonymous	Tango
tango_cumparsa.mid	La Cumparsita A	Anonymous	Tango
tango_elchoclo.mid	El Choco	Anonymous	Tango
tango_lapunial.mid	La pualada	Anonymous	Tango
tango_marplata.mid	Mar del Plata	Anonymous	Tango
tango_tangoarg.mid	Tango Arentino	Anonymous	Tango
tango_t-uno.mid	Tango Uno	Anonymous	Tango
tangoaa1.mid	Tango C	Anonymous	Tango
TangoArg.mid	Tango Argentino	Anonymous	Tango
tangoen_wb.mid	Tango en Skai	Roland Dyens	Tango
ACKER-GS.mid	Acker	Anonymous	Techno
around_the_world.mid	Around the World	Daft Punk	Techno
control.mid	Take Control	DJ Bobo	Techno
d-100purelove.mid	100 Pure Love	Anonymous	Techno
d-123trainwithme.mid	123 Train With Me	Anonymous	Techno
DANCE.mid	Dance	Anonymous	Techno
d-anotherday.mid	Another Day	Anonymous	Techno
d-anothernight.mid	Another Night	Anonymous	Techno
d-anything.mid	Anything	Anonymous	Techno
d-automaticlover.mid	Automatic Lover	Anonymous	Techno
d-badboy.mid	Bad Boy	Anonymous	Techno
d-beautifullife.mid	Beautiful Life	Anonymous	Techno
d-becauseimlovingyou.mid	Becaue I'm Loving You	Anonymous	Techno
d-bemylover.mid	Be My Lover	Anonymous	Techno
d-callme.mid	Call Me	Anonymous	Techno
d-celebratethelove.mid	Celebrate the Love	Anonymous	Techno
d-children.mid	Children	Anonymous	Techno
d-closetoyou.mid	Close to You	Anonymous	Techno
d-cometakemyhand.mid	Come Take my Hand	Anonymous	Techno
d-dancingwithanangel.mid	Dancing With An Angel	Anonymous	Techno
dream.mid	Never Ending Dream	Xperience	Techno
roses_are_red.mid	Roses Are Red	Aqua	Techno
runaway.mid	Run Away	Real McCoy	Techno
TECHNO.mid	Techno	Anonymous	Techno
whatlove.mid	What is Love	Haddaway	Techno
Act_Naturally.mid	Act Naturally	Buck Owens 	Traditional Country
Back_In_The_Saddle_Again.mid	Back in the Saddle Again	Gene Autry	Traditional Country
Crazy_Arms.mid	Crazy Arms	Patsy Cline	Traditional Country
Crazy.mid	Crazy	Patsy Cline	Traditional Country
Cryin_Time.mid	Crying Time	Ray Charles	Traditional Country
Four_In_The_Morning.mid	Four in the Morning	Faron Young	Traditional Country
Hey_Good_Lookin.mid	Hey Good Lookin	Hank Williams	Traditional Country
I_Fall_To_Pieces.mid	I Fall to Pieces	Patsy Cline	Traditional Country
Im_Movin_On.mid	Im Monving On	Hank Snow	Traditional Country
Jackson.mid	Jackson	Johnny Cash	Traditional Country
Okie_From_Muskogee.mid	Okie From Muskogee	Merle Haggard	Traditional Country
San_Antonio_Rose.mid	San Antonio Rose	Bob Willis and His Texas Playboys	Traditional Country
Shes_Got_You.mid	Shes Got You	Patsy Cline	Traditional Country
Sioux_City_Sue.mid	Sioux City Sue	Gene Autry	Traditional Country
Six_Days_On_The_Road.mid	Six Days on the Road	Dave Dudley	Traditional Country
Stand_By_Your_Man.mid	Stand By Your Man	Tammy Wynette	Traditional Country
Take_This_Job_And_Shove_It.mid	Take This Job and Shove It	Johnny Paycheck	Traditional Country
Tennessee_Waltz.mid	Tennesse Waltz	Roy Acuf	Traditional Country
Together_Again.mid	Together Again	Buck Owens	Traditional Country
Walkin_After_Midnight.mid	Walkin After Midnight	Patsy Cline	Traditional Country
Walkin_The_Floor_Over_You.mid	Walkin the Foloor Over You	Ernest Tubb	Traditional Country
Wasted_Days_n_Wasted_Nights.mid	Wasted Days and Wasted Nights	Freddy Fender	Traditional Country
Wild_Side_Of_Life.mid	Wild Side of Life	Hank Thompson	Traditional Country
You_Aint_Woman_Enough.mid	You Aint Woman Enough	Loretta Lynn 	Traditional Country
Your_Cheatin_Heart.mid	Your Cheatin Heart	Hank Williams	Traditional Country
